National_Series_Id,National_Series,Red_Value,Green_Value,Blue_Value,Live
0110AE,Allen,112,107,102,LIVE
0110AEC,Allen Cutover,112,107,102,DEAD
0110AT,Aughty,112,107,102,LIVE
0110ATE,Aughty eroded phase,112,107,102,DEAD
0110ATH,Aughty shallow phase,112,107,102,DEAD
0110ATL,Aughty slumping phase,112,107,102,DEAD
0110GW,Gweesalia,112,107,102,DEAD
0110GY,Glenamoy,112,107,102,DEAD
0110KM,Knockmealdown,112,107,102,LIVE
0110OW,Owenmore,112,107,102,DEAD
0110OWR,Owenmore Rocky Phase,112,107,102,DEAD
0110OWV,Owenmore Very Rocky Phase,112,107,102,DEAD
0110RH,Raheen,112,107,102,DEAD
0110S10,Soil 10,112,107,102,DEAD
0110S10a,Soil 10a,112,107,102,DEAD
0110S10b,Soil 10b,112,107,102,DEAD
0110S23,Soil 23,112,107,102,DEAD
0110S23a,Soil 23a,112,107,102,DEAD
0110S23b,Soil 23b,112,107,102,DEAD
0170ATD,Aughty drained,112,107,102,LIVE
0170GN,Garrynamona,112,107,102,LIVE
0170S11,Soil 11,112,107,102,DEAD
0170S11a,Soil 11a,112,107,102,DEAD
0170S11b,Soil 11b,112,107,102,DEAD
0170S22,Soil 22,112,107,102,DEAD
0170S22a,Soil 22a,112,107,102,DEAD
0180ATC,Aughty cutover,112,107,102,LIVE
0180GA,Garrymona,112,107,102,DEAD
0180GM,Gortnamona,112,107,102,LIVE
0180GYC,Glenamoy Cutover,112,107,102,DEAD
0180S12,Soil 12,112,107,102,DEAD
0180TB,Turbary,112,107,102,LIVE
0190CS,Clonsast,112,107,102,LIVE
0210KR,Kilbarry,112,107,102,LIVE
0210PT,Pollardstown,112,107,102,LIVE
0270AD,Ardrum,112,107,102,DEAD
0270BR,Banagher,112,107,102,LIVE
0270BRD,Banagher deep phase,112,107,102,DEAD
0270BRS,Banagher shallow phase,112,107,102,DEAD
0270S30,Soil 30,112,107,102,DEAD
0300BD,Ballydeloughy,255,255,0,LIVE
0300CY,Carney,255,255,0,DEAD
0300NR1,NR1,255,255,0,DEAD
0300S17,Soil 17,255,255,0,DEAD
0300S18,Soil 18,255,255,0,DEAD
0300SE,Seafield,255,255,0,LIVE
0310CL,Castletaylor,255,255,0,LIVE
0360BU,Burren,255,255,0,LIVE
0360BUD,Burren deeper phase,255,255,0,DEAD
0360BUR,Burren rocky phase,255,255,0,DEAD
0360BUV,Burren very rocky phase,255,255,0,DEAD
0360BUX,Burren Extremely Rocky Phase,255,255,0,DEAD
0360CS,Crush,255,255,0,LIVE
0360KC,Kilcolgan,255,255,0,DEAD
0360KCB,Kilcolgan bouldery phase,255,255,0,DEAD
0360RE,Rakestreet,255,255,0,DEAD
0400AH,Altahalla,153,51,0,LIVE
0400CC,Cappacorcoge,153,51,0,LIVE
0400CT,Castletown,153,51,0,LIVE
0400FG,Figar,153,51,0,LIVE
0400GL,Glenlane,153,51,0,LIVE
0400ROR,Ross Carbery Rocky phase,153,51,0,DEAD
0400UN01,UNnamed_01,153,51,0,dead
0400UN105,Unnamed_105,153,51,0,DEAD
0400UN106,Unnamed_106,153,51,0,DEAD
0400UN107,Unnamed_107,153,51,0,DEAD
0400UN108,Unnamed_108,153,51,0,DEAD
0410BA,Bantry,153,51,0,LIVE
0410BT,Ballintroohan,153,51,0,LIVE
0410CV,Carrigvahanagh,153,51,0,LIVE
0410S20,Soil 20,153,51,0,DEAD
0410S20a,Soil 20a,153,51,0,DEAD
0460AH,UNnamed_02,153,51,0,DEAD
0460CP,Crumpaun,153,51,0,DEAD
0460KK,Kilkieran,153,51,0,LIVE
0460KW,Knockshigowna,153,51,0,LIVE
0460KY,Knockeyon,153,51,0,LIVE
0460RN,Rineanna,153,51,0,LIVE
0460SHR,Schull Rocky phase,153,51,0,DEAD
0460SR,Slievereagh,153,51,0,DEAD
0500BO,Boyne,0,204,255,LIVE
0500BOO,Boyne Alluvium - Organic component,0,204,255,DEAD
0500BOP,Boyne Alluvium - Poorly drained component,0,204,255,DEAD
0500BOT,Boyne Alluvium - Terrace component,0,204,255,DEAD
0500BOW,Boyne Alluvium - well-drained component,0,204,255,DEAD
0500FAD,Feale Dry variant,0,204,255,DEAD
0500GL,Glenomra,0,204,255,DEAD
0500GT,Gurteen,0,204,255,LIVE
0500KG,Kilgory,0,204,255,LIVE
0500KK,Kilmannock,0,204,255,LIVE
0500LG,Lurganboy,0,204,255,LIVE
0500LY,Lyre,0,204,255,LIVE
0500RB,River Burren,0,204,255,DEAD
0500S28,Soil 28,0,204,255,DEAD
0500SB,Slob,0,204,255,DEAD
0500VI,Vicarstown,0,204,255,LIVE
0550CF,Unnamed_114,0,204,255,DEAD
0550DU,Dunsany,0,204,255,LIVE
0550KS,Kilmore Slob,0,204,255,LIVE
0550KSV,Kilmore slob variant,0,204,255,LIVE
0551AH,Abhainn,0,204,255,LIVE
0556CF,Cornafulla,0,204,255,LIVE
0556CN,Coolaknick,0,204,255,LIVE
0556DR,Drombanny,0,204,255,LIVE
0556FNK,Finnery,0,204,255,DEAD
0560AG,Ardglass,0,204,255,LIVE
0560BB,Ballynabola,0,204,255,DEAD
0560CA,Camoge,0,204,255,LIVE
0560CF,Coolfin,0,204,255,DEAD
0560CL,Coolalough,0,204,255,LIVE
0560DI,Darkisland,0,204,255,DEAD
0560FA,Feale,0,204,255,LIVE
0560GR,Griston,0,204,255,LIVE
0560KC,Kilcullen,0,204,255,LIVE
0560MQ,Millquarter,0,204,255,LIVE
0560PL,Pollagh,0,204,255,DEAD
0560RB,Rathborney,0,204,255,DEAD
0560S29,Soil 29 ,0,204,255,DEAD
0560SH,Shannon,0,204,255,DEAD
0560WS,Wexford slob,0,204,255,LIVE
0560WSV,Wexford slob variant,0,204,255,DEAD
0570AH,Aherlow,0,204,255,LIVE
0570CN,Clohamon,0,204,255,LIVE
0570FI,Finisk,0,204,255,LIVE
0570IL,Ilen,0,204,255,DEAD
0570LF,Liffey,0,204,255,DEAD
0570MH,Manch,0,204,255,DEAD
0570MK,Mulkear,0,204,255,DEAD
0570ML,Mealagh,0,204,255,DEAD
0570RS,Rooskagh,0,204,255,DEAD
0570SU,Suir,0,204,255,LIVE
0570UN11,UNnamed_11,0,204,255,DEAD
0570UN12,UNnamed_12,0,204,255,DEAD
0572FN,Finnery River,0,204,255,DEAD
0572MP,Milltownpass,0,204,255,DEAD
0572RY,Rearymore,0,204,255,DEAD
0572UN13,UNnamed_13,0,204,255,DEAD
0572UN62,UNnamed_62,0,204,255,DEAD
0600BC,Ballyknock,204,153,255,DEAD
0600BM,Belmullet,204,153,255,DEAD
0600BN,Ballinruan,204,153,255,DEAD
0600GH,Garryhinch Series 2,204,153,255,DEAD
0600GL,Glandine,204,153,255,LIVE
0600KO,Knockroe,204,153,255,LIVE
0600KP,Kilpierce,204,153,255,LIVE
0600LG,Lissagriffin,204,153,255,LIVE
0600NGG1,NGG1,204,153,255,DEAD
0600NGG3,NGG3,204,153,255,DEAD
0600SBN,Slieve Bloom non Peaty Phase,204,153,255,DEAD
0600SN,Sellernaun,204,153,255,DEAD
0600TN,Trean,204,153,255,DEAD
0600UN10,UNnamed_10,204,153,255,DEAD
0600UN43,UNnamed_43,204,153,255,DEAD
0610AG,Annagh,204,153,255,LIVE
0610DN,Derrynasaggart,204,153,255,LIVE
0630GE,Greenane,204,153,255,LIVE
0630HT,Heathtown,204,153,255,LIVE
0636BR,Bree,204,153,255,LIVE
0636CL,Corlea,204,153,255,LIVE
0650ATP,Athy Poorly Drained,204,153,255,DEAD
0650AX,Allenwood Complex,204,153,255,DEAD
0650CK,Clonlisk,204,153,255,DEAD
0650CS,Clonaslee,204,153,255,LIVE
0650DW,Dunnstown,204,153,255,DEAD
0650GH,Garryhinch Series 1,204,153,255,DEAD
0650KL,Kilpatrick,204,153,255,DEAD
0650MN,Mountrath,204,153,255,DEAD
0650MT,Mylerstown,204,153,255,LIVE
0650MTI,Mylerstown imperfectly drained phase,204,153,255,DEAD
0650PT,Painestown ,204,153,255,DEAD
0650UN45,UNnamed_45,204,153,255,DEAD
0650UN46,UNnamed_46,204,153,255,DEAD
0651CL,Cloonmore,204,153,255,LIVE
0656AQ,Attyquin,204,153,255,DEAD
0656BS,Ballyshear,204,153,255,LIVE
0656BT,Ballintemple,204,153,255,LIVE
0656GH,Garryhinch Series 3,204,153,255,DEAD
0660BH,Bawnrush,204,153,255,DEAD
0660BK,Ballyknockan,204,153,255,LIVE
0660BM,Ballymacart,204,153,255,DEAD
0660BO,Belmount,204,153,255,DEAD
0660BU,Ballinrush,204,153,255,DEAD
0660BW,Ballywilliam,204,153,255,LIVE
0660CL,Callan,204,153,255,LIVE
0660CW,Clowater,204,153,255,DEAD
0660DG,Derrygarren,204,153,255,DEAD
0660GH,Glassheenahielan,204,153,255,DEAD
0660KM,Knockmullgurry,204,153,255,DEAD
0660KT,Knuttery,204,153,255,LIVE
0660LT,Letter,204,153,255,DEAD
0660NGG10,NGG10,204,153,255,DEAD
0660NGG13,NGG13,204,153,255,DEAD
0660NN,Noonan,204,153,255,LIVE
0660NT,Newtown,204,153,255,LIVE
0660OL,Oulartleigh,204,153,255,DEAD
0660PU,Puckane ,204,153,255,LIVE
0660PUA,Puckane Alkaline Parent Material Phase,204,153,255,DEAD
0660PUP,Puckane Peaty Phase,204,153,255,DEAD
0660PUS,Puckane Slightly Peaty Phase,204,153,255,DEAD
0660RK,Roosky,204,153,255,LIVE
0660RL,Raheenleigh,204,153,255,DEAD
0660S04,Soil 4,204,153,255,DEAD
0660S04a,Soil 4a,204,153,255,DEAD
0660S04b,Soil 4b,204,153,255,DEAD
0660S05,Soil 5,204,153,255,DEAD
0660S05a,Soil 5a,204,153,255,DEAD
0660S05b,Soil 5b,204,153,255,DEAD
0660S09,Soil 9,204,153,255,DEAD
0660SB,Slieve Bloom,204,153,255,DEAD
0660SBS,Slieve Bloom steep Phase,204,153,255,DEAD
0660SBU,Slieve Bloom undulating Phase,204,153,255,DEAD
0660TB,Toberbride,204,153,255,DEAD
0660TK,Tourmakeady,204,153,255,LIVE
0660TS,Templeshanbo,204,153,255,DEAD
0660TV,Tallavbaun,204,153,255,DEAD
0660TVB,Tallavbaun Bouldery Phase,204,153,255,DEAD
0660TVP,Tallavbaun Peaty Phase,204,153,255,DEAD
0660UN44,UNnamed_44 ,204,153,255,DEAD
0660UN61,UNnamed_61,204,153,255,DEAD
0690KOA,Knockroe anthropic,204,153,255,LIVE
0700AB,Ashbourne,141,180,226,DEAD
0700ABS,Ashbourne Shaley Phase,141,180,226,DEAD
0700AF,Abbeyfeale,141,180,226,DEAD
0700AFN,Abbeyfeale non-peaty phase,141,180,226,DEAD
0700AFS,Abbeyfeale Sandy phase,141,180,226,DEAD
0700AFU,Abbeyfeale Undulating phase,141,180,226,DEAD
0700BB,Ballybrannagh,141,180,226,LIVE
0700BH,Ballyhaise,141,180,226,DEAD
0700BP,Ballypierce Variant,141,180,226,DEAD
0700BY,Ballyphilip,141,180,226,LIVE
0700CH,Clohernagh,141,180,226,DEAD
0700CK,Coolykereen,141,180,226,LIVE
0700DK,Drumkeeran,141,180,226,LIVE
0700DKP,Drumkeeran Peaty phase,141,180,226,DEAD
0700GS,Garristown,141,180,226,DEAD
0700GV,Garvagh,141,180,226,DEAD
0700KC,Kilcommon,141,180,226,DEAD
0700KCR,Kilcreen,141,180,226,LIVE
0700KD,Killadangan,141,180,226,DEAD
0700KR,Kilrush,141,180,226,LIVE
0700KT,Kiltyclogher,141,180,226,DEAD
0700LC,Lismeelcunnin,141,180,226,LIVE
0700MC,Macamore,141,180,226,LIVE
0700NSG1,NSG1,141,180,226,DEAD
0700NSG7,NSG7,141,180,226,DEAD
0700NSG8,NSG8,141,180,226,DEAD
0700NW,Newport,141,180,226,LIVE
0700PN,Parknakyle,141,180,226,DEAD
0700RG,Rinnagowna,141,180,226,DEAD
0700RO,Rathangan,141,180,226,DEAD
0700SR,Street,141,180,226,DEAD
0700SRN,Street New Red Sandstone Variant,141,180,226,DEAD
0700ST,Straffan,141,180,226,LIVE
0700STW,Salterstown,141,180,226,DEAD
0700TR,Tramore,141,180,226,LIVE
0700UN08,UNnamed_08,141,180,226,DEAD
0700UN09,UNnamed_09,141,180,226,DEAD
0700UN59,UNnamed_59,141,180,226,DEAD
0700UN98,UNnamed_98,141,180,226,DEAD
0700UN99,UNnamed_99,141,180,226,DEAD
0700WF,Waterford,141,180,226,DEAD
0760AFP,Abbeyfeale peaty phase,141,180,226,DEAD
0760AG,Aglish,141,180,226,DEAD
0760BB,Ballynabreen,141,180,226,LIVE
0760BG,Ballygree,141,180,226,LIVE
0760BL,Ballyhaise lithic phase,141,180,226,LIVE
0760BN,Ballinamore,141,180,226,LIVE
0760BNL,Bunalunn,141,180,226,DEAD
0760CC,Castlecomer,141,180,226,DEAD
0760CG,Cluggin,141,180,226,LIVE
0760CK,Coolnakisha,141,180,226,DEAD
0760DD,Dodard,141,180,226,DEAD
0760DY,Driminidy,141,180,226,LIVE
0760GL,Glan,141,180,226,DEAD
0760GN,Gortaclareen,141,180,226,LIVE
0760HN,Howardstown,141,180,226,LIVE
0760KC,NSG17,141,180,226,DEAD
0760KCP,Kilcommon peaty phase,141,180,226,DEAD
0760LC,Lickey,141,180,226,DEAD
0760ME,Mothel,141,180,226,DEAD
0760MM,Mountminnett,141,180,226,DEAD
0760MN,Moanduff,141,180,226,DEAD
0760NSG12,NSG12,141,180,226,DEAD
0760RD,Raheenduff,141,180,226,DEAD
0760RDI,Raheenduff imperfectly drained phase,141,180,226,DEAD
0760RH,Rahelty,141,180,226,LIVE
0760RT,Rootiagh,141,180,226,DEAD
0760SK,Seskinrea,141,180,226,DEAD
0760SW,Sawyerswood,141,180,226,DEAD
0790KRA,Kilrush anthropic,141,180,226,LIVE
0800BN,Ballycondon,128,128,0,LIVE
0800BP,Brockagh,128,128,0,LIVE
0800BR,Black Rock Mountain,128,128,0,LIVE
0800BS,Ballyscanlon,128,128,0,LIVE
0800BY,Ballinagilky,128,128,0,DEAD
0800CD,Cardtown,128,128,0,DEAD
0800DS,Drumslig,128,128,0,LIVE
0800MB,Massbrook,128,128,0,DEAD
0800MBB,Massbrook bouldery phase,128,128,0,DEAD
0800MBP,Massbrook peaty phase,128,128,0,DEAD
0800RD,Roddenagh,128,128,0,LIVE
0800S03,Soil 3,128,128,0,DEAD
0800S03a,Soil 3a,128,128,0,DEAD
0800S08,Soil 8,128,128,0,DEAD
0800SG,Slievebeag,128,128,0,DEAD
0800SP,Stonepark,128,128,0,DEAD
0800UN34,UNnamed_34,128,128,0,DEAD
0820AH,Ahaun,128,128,0,DEAD
0820BK,Brackloon,128,128,0,LIVE
0830CM,Coumduff,128,128,0,LIVE
0830KD,Killadoon,128,128,0,DEAD
0830KDB,Killadoon bouldery phase,128,128,0,DEAD
0830KDP,Killadoon bouldery phase,128,128,0,DEAD
0830UN35,UNnamed_35,128,128,0,DEAD
0830UN36,UNnamed_36,128,128,0,DEAD
0830UN37,UNnamed_37,128,128,0,DEAD
0843BA,NPO6,128,128,0,DEAD
0843BL,Blackstairs,128,128,0,LIVE
0843BRC,Black Rock Mountain,128,128,0,DEAD
0843CG,Coolnagoppoge,128,128,0,DEAD
0843DG,Derrygorman,128,128,0,DEAD
0843DGD,Derrygorman deeper,128,128,0,DEAD
0843DO,Dooncarton,128,128,0,DEAD
0843DS,Drumsleed,128,128,0,DEAD
