National_Series_Id,National_Series,Modern_Definition,Texture,Substrate_Type,Substrate_1,Substrate_2,Subgroup_Name,GreatGroup_Name,Red_Value,Green_Value,Blue_Value,PhotoArray,Live,Modern_Correlative_Code,Modern_Correlative_Name,RepProfileCount,series_id
0110AE,Allen,Peat (Raised Bog {moss}),Peat,Peat,Peat,Raised Bog {moss},Natural Ombrotrophic Peat Soils,Ombrotrophic,112,107,102,[],LIVE,0110AE,Allen,1,0110AE
0110AT,Aughty,Peat (Blanket Bog),Peat,Peat,Peat,Blanket Bog,Natural Ombrotrophic Peat Soils,Ombrotrophic,112,107,102,[],LIVE,0110AT,Aughty,1,0110AT
0110KM,Knockmealdown,Peat over rock,Peat,over rock,bedrock,,Natural Ombrotrophic Peat Soils,Ombrotrophic,112,107,102,[],LIVE,0110KM,Knockmealdown,1,0110KM
0170ATD,Aughty drained,Peat (Blanket Bog),Peat,Peat,Peat,Blanket Bog,Drained Ombrotrophic Peat Soils,Ombrotrophic,112,107,102,"['RPV75BR01_P1030201.JPG', 'RPV75BR01_P1030205.JPG']",LIVE,0170ATD,Aughty drained,1,0170ATD
0170GN,Garrynamona,Peat (Raised Bog),Peat,Peat,Peat,Raised Bog,Drained Ombrotrophic Peat Soils,Ombrotrophic,112,107,102,[],LIVE,0170GN,Garrynamona,1,0170GN
0180ATC,Aughty cutover,Peat (Blanket Bog),Peat,Peat,Peat,Blanket Bog,Cut-over Ombrotrophic Peat Soils,Ombrotrophic,112,107,102,"['RPV86GJ01_DSCN1000.JPG', 'RPV86GJ01_DSCN1012.JPG']",LIVE,0180ATC,Aughty cutover,1,0180ATC
0180GM,Gortnamona,Peat (Raised Bog),Peat,Peat,Peat,Raised Bog,Cut-over Ombrotrophic Peat Soils,Ombrotrophic,112,107,102,[],LIVE,0180GM,Gortnamona,1,0180GM
0180TB,Turbary,"Peat (Raised Bog, undrained, hand-cut)",Peat,Peat,Peat,"Raised Bog, undrained, hand-cut",Cut-over Ombrotrophic Peat Soils,Ombrotrophic,112,107,102,[],LIVE,0180TB,Turbary,1,0180TB
0190CS,Clonsast,"Peat (Raised Bog, Industrial milled and machined)",Peat,Peat,Peat,"Raised Bog, Industrial milled and machined",Industrial Ombrotrophic Peat Soils,Ombrotrophic,112,107,102,[],LIVE,0190CS,Clonsast,0,0190CS
0210KR,Kilbarry,Peat over river alluvium,Peat,over river alluvium,alluvium,river,Natural Minerotrophic Peat Soils,Minerotrophic,112,107,102,[],LIVE,0210KR,Kilbarry,1,0210KR
0210PT,Pollardstown,"Peat (Fen, undrained)",Peat,Peat,Peat,"Fen, undrained",Natural Minerotrophic Peat Soils,Minerotrophic,112,107,102,[],LIVE,0210PT,Pollardstown,1,0210PT
0270BR,Banagher,Peat (Fen),Peat,Peat,Peat,Fen,Drained Minerotrophic Peat Soils,Minerotrophic,112,107,102,"['RPH80BR01_P1020985.JPG', 'RPH80BR01_P1020992.JPG']",LIVE,0270BR,Banagher,1,0270BR
0300BD,Ballydeloughy,Loamy over limestone bedrock,Loamy,over limestone bedrock,bedrock,limestone,Typical Rendzinas,Rendzina,255,255,0,"['RPR70BR01_P1100239.JPG', 'RPR70BR01_P1100243.JPG']",LIVE,0300BD,Ballydeloughy,1,0300BD
0300SE,Seafield,Sandy stoneless drift,Sandy,stoneless  drift ,drift,stoneless,Typical Rendzinas,Rendzina,255,255,0,[],LIVE,0300SE,Seafield,1,0300SE
0310CL,Castletaylor,Loamy over limestone bedrock,Loamy,over limestone bedrock,bedrock,limestone,Histic Rendzinas,Rendzina,255,255,0,"['RPM41BR01_P1100374.JPG', 'RPM41BR01_P1100380.JPG']",LIVE,0310CL,Castletaylor,1,0310CL
0360BU,Burren,Fine loamy over limestone bedrock,Fine loamy,over limestone bedrock,bedrock,limestone,Humic Rendzinas,Rendzina,255,255,0,[],LIVE,0360BU,Burren,1,0360BU
0360CS,Crush,Coarse loamy over calcareous gravels,Coarse loamy,over calcareous gravels,bedrock,calcareous gravels,Humic Rendzinas,Rendzina,255,255,0,"['RPM52BR02_P1100346.JPG', 'RPM52BR02_P1100351.JPG']",LIVE,0360CS,Crush,1,0360CS
0400AH,Altahalla,Loamy over lithoskeletal gneiss and schist,Loamy,over lithoskeletal gneiss and schist,bedrock,gneiss and schist,Typical Lithosols,Lithosol,153,51,0,['RPC34BR01_P1090876.JPG'],LIVE,0400AH,Altahalla,1,0400AH
0400CC,Cappacorcoge,Loamy over non-calcareous gravels,Loamy,over non-calcareous gravels,bedrock,non-calcareous gravels,Typical Lithosols,Lithosol,153,51,0,"['RPM15BR01_P1100382.JPG', 'RPM15BR01_P1100385.JPG']",LIVE,0400CC,Cappacorcoge,1,0400CC
0400CT,Castletown,Decalcified loamy over lithoskeletal limestone,Loamy,over lithoskeletal limestone,bedrock,limestone,Typical Lithosols,Lithosol,153,51,0,"['RPM15BR02_P1100409.JPG', 'RPM15BR02_P1100415.JPG']",LIVE,0400CT,Castletown,1,0400CT
0400FG,Figar,Loamy over sandstone bedrock,Loamy,over sandstone bedrock,bedrock,sandstone,Typical Lithosols,Lithosol,153,51,0,"['RPC03BR01_P1090890.JPG', 'RPC03BR01_P1090898.JPG']",LIVE,0400FG,Figar,1,0400FG
0400GL,Glenlane,Loamy over shale bedrock,Loamy,over shale bedrock,bedrock,shale,Typical Lithosols,Lithosol,153,51,0,"['RPC42BR04_P1090872.JPG', 'RPC42BR04_P1090875.JPG', 'RPJ00BR01_P1030014.JPG', 'RPJ00BR01_P1030018.JPG', 'RPQ50GJ01_DSCN0689.JPG', 'RPQ50GJ01_DSCN0705.JPG', 'RPS23RC24_P1020962.JPG', 'RPS23RC24_P1020964.JPG', 'RPW98OS01_P1030416.JPG', 'RPW98OS01_P1030417.JPG']",LIVE,0400GL,Glenlane,1,0400GL
0410BA,Bantry,Peat over sandstone and shale bedrock,Peat,sandstone and shale bedrock,bedrock,sandstone and shale,Histic Lithosols,Lithosol,153,51,0,"['RPR02BR01_P1030075.JPG', 'RPR02BR01_P1030078.JPG']",LIVE,0410BA,Bantry,1,0410BA
0410BT,Ballintroohan,Peat over lithoskeletal gneiss and schist,Peat,over lithoskeletal gneiss and schist,bedrock,gneiss and schist,Histic Lithosols,Lithosol,153,51,0,"['RPC64BR02_P1090884.JPG', 'RPC64BR02_P1090888.JPG']",LIVE,0410BT,Ballintroohan,1,0410BT
0410CV,Carrigvahanagh,Peat over lithoskeletal acid igneous rock,Peat,over lithoskeletal acid igneous rock,bedrock,acid igneous,Histic Lithosols,Lithosol,153,51,0,"['RPO21BR01_P1020840.JPG', 'RPO21BR01_P1020843.JPG']",LIVE,0410CV,Carrigvahanagh,1,0410CV
0460KK,Kilkieran,Loamy over lithoskeletal acid and basic igneous bedrock,Loamy,over lithoskeletal acid and basic igneous bedrock,bedrock,acid and basic igneous,Humic Lithosols,Lithosol,153,51,0,"['RPL83BR01_P1100308.JPG', 'RPL83BR01_P1100310.JPG']",LIVE,0460KK,Kilkieran,1,0460KK
0460KW,Knockshigowna,Loamy over lithoskeletal shale and slate bedrock,Loamy,over lithoskeletal shale and slate bedrock,bedrock,shale and slate,Humic Lithosols,Lithosol,153,51,0,"['RPW57BR01_P1030402.JPG', 'RPW57BR01_P1030406.JPG']",LIVE,0460KW,Knockshigowna,1,0460KW
0460KY,Knockeyon,Loamy over lithoskeletal sandstone ,Loamy,over lithoskeletal sandstone ,bedrock,sandstone,Humic Lithosols,Lithosol,153,51,0,"['RPQ40BR01_P1030138.JPG', 'RPQ40BR01_P1030142.JPG']",LIVE,0460KY,Knockeyon,1,0460KY
0460RN,Rineanna,Decalcified loamy over lithoskeletal limestone,Loamy,over lithoskeletal limestone,bedrock,limestone,Humic Lithosols,Lithosol,153,51,0,"['RPG63OS01_P1100124.JPG', 'RPG63OS01_P1100126.JPG']",LIVE,0460RN,Rineanna,1,0460RN
0500BO,Boyne,Silty river alluvium,Silty,river alluvium,alluvium,river,Typical Alluvial Gleys,Alluvial,0,204,255,[],LIVE,0500BO,Boyne,0,0500BO
0500GT,Gurteen,Loamy lake alluvium,Loamy,lake alluvium,alluvium,lake,Typical Alluvial Gleys,Alluvial,0,204,255,[],LIVE,0500GT,Gurteen,0,0500GT
0500KG,Kilgory,Sandy river alluvium,Sandy,river alluvium,alluvium,river,Typical Alluvial Gleys,Alluvial,0,204,255,[],LIVE,0500KG,Kilgory,1,0500KG
0500KK,Kilmannock,Silty estuarine alluvium,Silty,estuarine alluvium,alluvium,estuarine,Typical Alluvial Gleys,Alluvial,0,204,255,[],LIVE,0500KK,Kilmannock,1,0500KK
0500LG,Lurganboy,Loamy marine alluvium,Loamy,marine alluvium,alluvium,alluvium,Typical Alluvial Gleys,Alluvial,0,204,255,"['RPO18BR01_P1020936.JPG', 'RPO18BR01_P1020940.JPG', 'RPO18BR02_IMG_1231.jpg', 'RPO18BR02_P1020945.JPG']",LIVE,0500LG,Lurganboy,1,0500LG
0500LY,Lyre,Loamy river alluvium,Loamy,river alluvium,alluvium,river,Typical Alluvial Gleys,Alluvial,0,204,255,"['RPR91BR01_P1100248.JPG', 'RPR91BR01_P1100258.JPG']",LIVE,0500LY,Lyre,1,0500LY
0500VI,Vicarstown,Clayey river alluvium,Clayey,river alluvium,alluvium,river,Typical Alluvial Gleys,Alluvial,0,204,255,[],LIVE,0500VI,Vicarstown,1,0500VI
0550DU,Dunsany,Clayey lake marl,Clayey,lake marl,alluvium,lake,Typical Calacareous Alluvial Gleys,Alluvial,0,204,255,[],LIVE,0550DU,Dunsany,1,0550DU
0550KS,Kilmore Slob,Sandy marine alluvium,Sandy,marine alluvium,alluvium,alluvium,Typical Calacareous Alluvial Gleys,Alluvial,0,204,255,[],LIVE,0550KS,Kilmore Slob,1,0550KS
0550KSV,Kilmore slob variant,Clayey marine alluvium,Clayey,marine alluvium,alluvium,alluvium,Typical Calacareous Alluvial Gleys,Alluvial,0,204,255,[],LIVE,0550KSV,Kilmore slob variant,1,0550KSV
0551AH,Abhainn,Peat over lake alluvium,Peat,over lake alluvium,alluvium,lake,Histic Calcareous Alluvial Soils,Alluvial,0,204,255,"['RPM99GJ01_DSCN0458.JPG', 'RPM99GJ01_DSCN0471.JPG']",LIVE,0551AH,Abhainn,1,0551AH
0556CF,Cornafulla,Loamy river alluvium,Loamy,river alluvium,alluvium,river,Humic Calcareous Alluvial Gleys,Alluvial,0,204,255,"['RPM93BR01_P1100425.JPG', 'RPM93BR01_P1100432.JPG']",LIVE,0556CF,Cornafulla,1,0556CF
0556CN,Coolaknick,Silty lake alluvium,Silty,lake alluvium,alluvium,lake,Humic Calcareous Alluvial Gleys,Alluvial,0,204,255,[],LIVE,0556CN,Coolaknick,1,0556CN
0556DR,Drombanny,Loamy lake alluvium marl,Loamy,lake marl,alluvium,lake,Humic Calcareous Alluvial Gleys,Alluvial,0,204,255,"['RPR50BR01_P1100228.JPG', 'RPR50BR01_P1100237.JPG']",LIVE,0556DR,Drombanny,1,0556DR
0560AG,Ardglass,Loamy lake alluvium,Loamy,lake alluvium,alluvium,lake,Humic Alluvial Gleys,Alluvial,0,204,255,"['RPR41BR02_P1030255.JPG', 'RPR41BR02_P1030262.JPG']",LIVE,0560AG,Ardglass,1,0560AG
0560CA,Camoge,Clayey river alluvium,Clayey,river alluvium,alluvium,river,Humic Alluvial Gleys,Alluvial,0,204,255,[],LIVE,0560CA,Camoge,1,0560CA
0560CL,Coolalough,Clayey lake alluvium,Clayey,lake alluvium,alluvium,lake,Humic Alluvial Gleys,Alluvial,0,204,255,[],LIVE,0560CL,Coolalough,1,0560CL
0560FA,Feale,Silty river alluvium,Silty,river alluvium,alluvium,river,Humic Alluvial Gleys,Alluvial,0,204,255,[],LIVE,0560FA,Feale,1,0560FA
0560GR,Griston,Sandy lake alluvium,Sandy,lake alluvium,alluvium,lake,Humic Alluvial Gleys,Alluvial,0,204,255,[],LIVE,0560GR,Griston,1,0560GR
0560KC,Kilcullen,Loamy river alluvium,Loamy,river alluvium,alluvium,river,Humic Alluvial Gleys,Alluvial,0,204,255,"['RPW48BR07_P1100159.JPG', 'RPW48BR07_P1100168.JPG']",LIVE,0560KC,Kilcullen,1,0560KC
0560MQ,Millquarter,Silty lake alluvium,Silty,lake alluvium,alluvium,lake,Humic Alluvial Gleys,Alluvial,0,204,255,[],LIVE,0560MQ,Millquarter,1,0560MQ
0560WS,Wexford slob,Silty marine alluvium,Silty,marine alluvium,alluvium,alluvium,Humic Alluvial Gleys,Alluvial,0,204,255,[],LIVE,0560WS,Wexford slob,1,0560WS
0570AH,Aherlow,Sandy river alluvium ,Sandy,river alluvium,alluvium,river,Typical Brown Alluvial Soils,Alluvial,0,204,255,[],LIVE,0570AH,Aherlow,1,0570AH
0570CN,Clohamon,Loamy river alluvium ,Loamy,river alluvium,alluvium,river,Typical Brown Alluvial Soils,Alluvial,0,204,255,[],LIVE,0570CN,Clohamon,1,0570CN
0570FI,Finisk,Fine loamy over non-calcareous gravels,Fine loamy,over non-calcareous gravels,bedrock,non-calcareous gravels,Typical Brown Alluvial Soils,Alluvial,0,204,255,"['RPX19BR01_P1100290.JPG', 'RPX19BR01_P1100300.JPG']",LIVE,0570FI,Finisk,1,0570FI
0570SU,Suir,Silty river alluvium ,Silty,river alluvium,alluvium,river,Typical Brown Alluvial Soils,Alluvial,0,204,255,"['RPQ93BR01_P1030032.JPG', 'RPQ93BR01_P1030042.JPG', 'RPQ93BR01_P1030043.JPG']",LIVE,0570SU,Suir,1,0570SU
0600GL,Glandine,Loamy over sandstone bedrock,Loamy,over sandstone bedrock,bedrock,sandstone,Typical Groundwater Gleys,Groundwater Gley,204,153,255,"['RPW48BR05_P1090734.JPG', 'RPW48BR05_P1090742.JPG', 'RPW48GJ02_P1030975 part of it.JPG']",LIVE,0600GL,Glandine,1,0600GL
0600KO,Knockroe,Coarse loamy drift with siliceous stones,Coarse loamy,drift with siliceous stones,drift,siliceous stones,Typical Groundwater Gleys,Groundwater Gley,204,153,255,"['RPQ80GJ01_DSCN0797.JPG', 'RPQ80GJ01_DSCN0810.JPG', 'RPV89BR01_P1030127.JPG', 'RPV89BR01_P1030134.JPG']",LIVE,0600KO,Knockroe,1,0600KO
0600KP,Kilpierce,Fine loamy drift with siliceous stones,Fine loamy,drift with siliceous stones,drift,siliceous stones,Typical Groundwater Gleys,Groundwater Gley,204,153,255,[],LIVE,0600KP,Kilpierce,1,0600KP
0600LG,Lissagriffin,Coarse loamy over shale bedrock,Coarse loamy,over shale bedrock,bedrock,shale,Typical Groundwater Gleys,Groundwater Gley,204,153,255,"['RPV72BR01_P1090811.JPG', 'RPV72BR01_P1090820.JPG']",LIVE,0600LG,Lissagriffin,1,0600LG
0610AG,Annagh,Coarse loamy drift with siliceous stones,Coarse loamy,drift with siliceous stones,drift,siliceous stones,Histic Groundwater Gleys,Groundwater Gley,204,153,255,"['RPQ80BR02_P1030146.JPG', 'RPQ80BR02_P1030150.JPG', 'RPW14BR01_P1090787.JPG', 'RPW14BR01_P1090794.JPG']",LIVE,0610AG,Annagh,1,0610AG
0610DN,Derrynasaggart,Coarse loamy over sandstone bedrock,Coarse loamy,over sandstone bedrock,bedrock,sandstone,Histic Groundwater Gleys,Groundwater Gley,204,153,255,['RPW17BR02_P1090659.JPG'],LIVE,0610DN,Derrynasaggart,1,0610DN
0630GE,Greenane,Loamy drift with limestones,Loamy,drift with limestones,drift,limestones,Typical Undifferentiated Gleys,Groundwater Gley,204,153,255,"['RPQ82BR01_P1030023-2.JPG', 'RPQ82BR01_P1030028.JPG']",LIVE,0630GE,Greenane,1,0630GE
0630HT,Heathtown,Fine loamy drift with siliceous stones,Fine loamy,drift with siliceous stones,drift,siliceous stones,Typical Undifferentiated Gleys,Groundwater Gley,204,153,255,"['RPQ93BR02_P1030045-2.JPG', 'RPQ93BR02_P1030052.JPG']",LIVE,0630HT,Heathtown,1,0630HT
0636BR,Bree,Coarse loamy drift igneous and metamorphic stones,Coarse loamy,drift igneous and metamorphic stones,drift,igneous and metamorphic stones,Humic Undifferentiated Gleys,Groundwater Gley,204,153,255,"['RPC45BR01_P1090840.JPG', 'RPC45BR01_P1090847.JPG', 'RPG96BR01_P1100033.JPG']",LIVE,0636BR,Bree,1,0636BR
0636CL,Corlea,Fine loamy drift with siliceous stones,Fine loamy,drift with siliceous stones,drift,siliceous stones,Humic Undifferentiated Gleys,Groundwater Gley,204,153,255,"['RPN79GJ01_DSCN0201.JPG', 'RPN79GJ01_DSCN0225.JPG']",LIVE,0636CL,Corlea,1,0636CL
0650CS,Clonaslee,Loamy over calcareous gravels,Loamy,over calcareous gravels,bedrock,calcareous gravels,Calcareous Groundwater Gleys,Groundwater Gley,204,153,255,[],LIVE,0650CS,Clonaslee,0,0650CS
0650MT,Mylerstown,Loamy drift with limestones,Loamy,drift with limestones,drift,limestones,Calcareous Groundwater Gleys,Groundwater Gley,204,153,255,"['RPO24BR02_P1020889.JPG', 'RPO24BR02_P1020894.JPG']",LIVE,0650MT,Mylerstown,1,0650MT
0651CL,Cloonmore,Fine loamy over limestone bedrock,Fine loamy,over limestone bedrock,bedrock,limestone,Histic Calcareous Groundwater Gleys,Groundwater Gley,204,153,255,"['RPN07GJ01_DSCN0512.JPG', 'RPN07GJ01_DSCN0517.JPG']",LIVE,0651CL,Cloonmore,1,0651CL
0656BS,Ballyshear,Fine loamy drift with limestones,Fine loamy,drift with limestones,drift,limestones,Humic Calcareous Groundwater Gleys,Groundwater Gley,204,153,255,[],LIVE,0656BS,Ballyshear,1,0656BS
0656BT,Ballintemple,Coarse loamy drift with limestones,Coarse loamy,drift with limestones,drift,limestones,Humic Calcareous Groundwater Gleys,Groundwater Gley,204,153,255,[],LIVE,0656BT,Ballintemple,1,0656BT
0660BK,Ballyknockan,Sandy stoneless drift,Sandy,stoneless  drift ,drift,stoneless,Humic Groundwater Gleys,Groundwater Gley,204,153,255,[],LIVE,0660BK,Ballyknockan,1,0660BK
0660BW,Ballywilliam,Coarse loamy drift with igneous and metamorphic stones,Coarse loamy,drift igneous and metamorphic stones,drift,igneous and metamorphic stones,Humic Groundwater Gleys,Groundwater Gley,204,153,255,"['RPC42BR03_P1090860.JPG', 'RPC42BR03_P1090868.JPG']",LIVE,0660BW,Ballywilliam,1,0660BW
0660CL,Callan,Loamy over gneiss and schist bedrock,Loamy,over gneiss and schist bedrock,bedrock,gneiss and schist,Humic Groundwater Gleys,Groundwater Gley,204,153,255,"['RPC10BR01_P1090953.JPG', 'RPC10BR01_P1090962.JPG']",LIVE,0660CL,Callan,1,0660CL
0660KT,Knuttery,Loamy over sandstone and shale bedrock,Loamy,over sandstone and shale bedrock,bedrock,sandstone and shale,Humic Groundwater Gleys,Groundwater Gley,204,153,255,"['RPW69BR02_P1090750.JPG', 'RPW69BR02_P1090758.JPG']",LIVE,0660KT,Knuttery,1,0660KT
0660NN,Noonan,Fine silty drift with siliceous stones,Fine silty,drift with siliceous stones,drift,siliceous stones,Humic Groundwater Gleys,Groundwater Gley,204,153,255,"['RPR31BR01_P1030297.JPG', 'RPR31BR01_P1030306.JPG']",LIVE,0660NN,Noonan,1,0660NN
0660NT,Newtown,Coarse loamy drift with limestones,Coarse loamy,drift with limestones,drift,limestones,Humic Groundwater Gleys,Groundwater Gley,204,153,255,[],LIVE,0660NT,Newtown,1,0660NT
0660PU,Puckane ,Coarse loamy drift with siliceous stones,Coarse loamy,drift with siliceous stones,drift,siliceous stones,Humic Groundwater Gleys,Groundwater Gley,204,153,255,"['RPC64BR01_P1030924.JPG', 'RPC64BR01_P1030931.JPG', 'RPV37BR01_P1030191.JPG', 'RPV37BR01_P1030198.JPG']",LIVE,0660PU,Puckane ,1,0660PU
0660RK,Roosky,Fine loamy drift with limestones,Fine loamy,drift with limestones,drift,limestones,Humic Groundwater Gleys,Groundwater Gley,204,153,255,"['RPM37OS01_P1100092.JPG', 'RPM37OS01_P1100097.JPG']",LIVE,0660RK,Roosky,1,0660RK
0660TK,Tourmakeady,Fine loamy drift with siliceous stones,Fine loamy,drift with siliceous stones,drift,siliceous stones,Humic Groundwater Gleys,Groundwater Gley,204,153,255,[],LIVE,0660TK,Tourmakeady,0,0660TK
0690KOA,Knockroe anthropic,Coarse loamy drift with siliceous stones,Coarse loamy,drift with siliceous stones,drift,siliceous stones,Anthric Groundwater Gleys,Groundwater Gley,204,153,255,[],LIVE,0690KOA,Knockroe anthropic,0,0690KOA
0700BB,Ballybrannagh,Clayey over shale bedrock,Clayey,over shale bedrock,bedrock,shale,Typical Surface-water Gleys,Surface Water Gley,141,180,226,[],LIVE,0700BB,Ballybrannagh,1,0700BB
