National_Series_Id,National_Series,Modern_Definition,Texture,Substrate_Type,Substrate_1,Substrate_2,Subgroup_Name,GreatGroup_Name,Red_Value,Green_Value,Blue_Value,PhotoArray,Live,Modern_Correlative_Code,Modern_Correlative_Name,RepProfileCount,series_id
0700BY,Ballyphilip,Fine loamy drift with igneous and metamorphic stones,Fine loamy,drift with igenous and metamorphic stones,drift,igneous and metamorphic stones,Typical Surface-water Gleys,Surface Water Gley,141,180,226,"['RPR30GJ01_P1100186.JPG', 'RPS36RC17_P1040699.JPG', 'RPS36RC17_P1040705.JPG']",LIVE,0700BY,Ballyphilip,1,0700BY
0700CK,Coolykereen,Fine silty drift with siliceous stones,Fine silty,drift with siliceous stones,drift,siliceous stones,Typical Surface-water Gleys,Surface Water Gley,141,180,226,"['RPQ80GJ03_DSCN0931.JPG', 'RPQ80GJ03_DSCN0946.JPG', 'RPS45RC13_P1020877.JPG', 'RPS45RC13_P1020888.JPG']",LIVE,0700CK,Coolykereen,1,0700CK
0700DK,Drumkeeran,Clayey drift with siliceous stones,Clayey,drift with siliceous stones,drift,siliceous stones,Typical Surface-water Gleys,Surface Water Gley,141,180,226,[],LIVE,0700DK,Drumkeeran,1,0700DK
0700KCR,Kilcreen,Coarse loamy over gneiss and schist bedrock,Coarse loamy,over gneiss and schist bedrock,bedrock,gneiss and schist,Typical Surface-water Gleys,Surface Water Gley,141,180,226,"['RPC22BR01_P1090899.JPG', 'RPC22BR01_P1090907.JPG', 'RPC22BR02_P1090909.JPG', 'RPC22BR02_P1090917.JPG']",LIVE,0700KCR,Kilcreen,1,0700KCR
0700KR,Kilrush,Fine loamy drift with siliceous stones,Fine loamy,drift with siliceous stones,drift,siliceous stones,Typical Surface-water Gleys,Surface Water Gley,141,180,226,"['RPH50GJ01_P1011052.jpg', 'RPH50GJ01_P1011072.jpg', 'RPH61GJ01_DSCN0236.JPG', 'RPH61GJ01_DSCN0253.JPG', 'RPH61GJ03_DSCN0274.JPG', 'RPH61GJ03_DSCN0276.JPG', 'RPM99GJ03_DSCN0483.JPG', 'RPM99GJ03_DSCN0506.JPG', 'RPO25BR01_P1020898.JPG', 'RPO25BR01_P1020902.JPG', 'RPQ72GJ01_DSCN0834.JPG', 'RPQ72GJ01_DSCN0848.JPG', 'RPQ90GJ02_DSCN0911.JPG', 'RPQ90GJ02_DSCN0927.JPG', 'RPR00GJ01_DSCN0978.JPG', 'RPR00GJ01_DSCN0990.JPG', 'RPS24RC21_P1020952.JPG', 'RPS24RC22_P1080357.JPG', 'RPS24RC22_P1080361.JPG', 'RPW48GJ01_P1030958.JPG', 'RPW48GJ01_P1030967.JPG']",LIVE,0700KR,Kilrush,1,0700KR
0700LC,Lismeelcunnin,Fine silty over shale bedrock,Fine silty,over shale bedrock,bedrock,shale,Typical Surface-water Gleys,Surface Water Gley,141,180,226,"['RPR30BR01_P1030286.JPG', 'RPR30BR01_P1030292.JPG']",LIVE,0700LC,Lismeelcunnin,1,0700LC
0700MC,Macamore,Fine loamy over calcareous Irish sea till,Fine loamy,over calcareous Irish sea till,drift,calcareous Irish sea till,Typical Surface-water Gleys,Surface Water Gley,141,180,226,[],LIVE,0700MC,Macamore,1,0700MC
0700NW,Newport,Coarse loamy drift with siliceous stones,Coarse loamy,drift with siliceous stones,drift,siliceous stones,Typical Surface-water Gleys,Surface Water Gley,141,180,226,"['RPQ61GJ01_DSCN0723.JPG', 'RPQ61GJ01_DSCN0737.JPG', 'RPQ90ED01_DSC_0176.JPG', 'RPQ90ED01_DSC_0179.JPG', 'RPT01GJ01_DSCN8801.JPG', 'RPT01GJ01_DSCN8806.JPG']",LIVE,0700NW,Newport,1,0700NW
0700ST,Straffan,Fine loamy drift with limestones,Fine loamy,drift with limestones,drift,limestones,Typical Surface-water Gleys,Surface Water Gley,141,180,226,"['RPO19BR01_P1020919.JPG', 'RPO19BR01_P1020921.JPG', 'RPO19BR02_P1020926.JPG', 'RPO19BR02_P1020932.JPG', 'RPS43RC08_P1020850.JPG', 'RPS43RC08_P1020855.JPG']",LIVE,0700ST,Straffan,1,0700ST
0700TR,Tramore,Loamy drift with igneous and metamorphic stones,Loamy,drift with igenous and metamorphic stones,drift,igneous and metamorphic stones,Typical Surface-water Gleys,Surface Water Gley,141,180,226,[],LIVE,0700TR,Tramore,1,0700TR
0760BB,Ballynabreen,Coarse loamy drift with igneous and metamorphic stones,Coarse loamy,drift with igenous and metamorphic stones,drift,igneous and metamorphic stones,Humic Surface-water Gleys,Surface Water Gley,141,180,226,"['RPC42BR01_P1030941.JPG', 'RPC42BR01_P1030944.JPG', 'RPH39BR01_P1100003.JPG', 'RPH39BR01_P1100010.JPG']",LIVE,0760BB,Ballynabreen,1,0760BB
0760BG,Ballygree,Fine silty drift with siliceous stones,Fine silty,drift with siliceous stones,drift,siliceous stones,Humic Surface-water Gleys,Surface Water Gley,141,180,226,"['RPQ90GJ01_DSCN0892.JPG', 'RPQ90GJ01_DSCN0902.JPG', 'RPQ90GJ01_DSCN0909.JPG', 'RPR41BR03_P1030265.JPG', 'RPR41BR03_P1030274.JPG']",LIVE,0760BG,Ballygree,1,0760BG
0760BL,Ballyhaise lithic phase,Fine loamy over sandstone and shale bedrock,Fine loamy,over sandstone and shale bedrock,bedrock,sandstone and shale,Humic Surface-water Gleys,Surface Water Gley,141,180,226,"['RPG92GJ01_DSCN0432.JPG', 'RPG92GJ01_DSCN0446.JPG']",LIVE,0760BL,Ballyhaise lithic phase,1,0760BL
0760BN,Ballinamore,Fine loamy drift with limestones,Fine loamy,drift with limestones,drift,limestones,Humic Surface-water Gleys,Surface Water Gley,141,180,226,[],LIVE,0760BN,Ballinamore,0,0760BN
0760CG,Cluggin,Clayey drift with siliceous stones,Clayey,drift with siliceous stones,drift,siliceous stones,Humic Surface-water Gleys,Surface Water Gley,141,180,226,[],LIVE,0760CG,Cluggin,1,0760CG
0760DY,Driminidy,Coarse loamy drift with siliceous stones,Coarse loamy,drift with siliceous stones,drift,siliceous stones,Humic Surface-water Gleys,Surface Water Gley,141,180,226,[],LIVE,0760DY,Driminidy,0,0760DY
0760GN,Gortaclareen,Fine loamy drift with siliceous stones,Fine loamy,drift with siliceous stones,drift,siliceous stones,Humic Surface-water Gleys,Surface Water Gley,141,180,226,"['RPQ80GJ02_DSCN0816.JPG', 'RPQ80GJ02_DSCN0831.JPG', 'RPQ90RC01_P1040214.JPG', 'RPQ90RC01_P1040218.JPG', 'RPQ90RC01_P1040233.JPG', 'RPS35RC19_P1020929.JPG', 'RPS35RC19_P1020933.JPG', 'RPS46RC16_P1020899.JPG', 'RPS46RC16_P1020908.JPG']",LIVE,0760GN,Gortaclareen,1,0760GN
0760HN,Howardstown,Clayey drift with limestones ,Clayey,drift with limestone ,drift,limestones,Humic Surface-water Gleys,Surface Water Gley,141,180,226,"['RPM99GJ02_DSCN0472.JPG', 'RPM99GJ02_DSCN0482.JPG']",LIVE,0760HN,Howardstown,1,0760HN
0760RH,Rahelty,Clayey over shale bedrock,Clayey,over shale bedrock,bedrock,sandstone and shale,Humic Surface-water Gleys,Surface Water Gley,141,180,226,"['RPS45RC15_P1020889.JPG', 'RPS45RC15_P1020894.JPG']",LIVE,0760RH,Rahelty,1,0760RH
0790KRA,Kilrush anthropic,Fine loamy drift with siliceous stones,Fine loamy,drift with siliceous stones,drift,siliceous stones,Anthric Surface-water Gleys,Surface Water Gley,141,180,226,[],LIVE,0790KRA,Kilrush anthropic,0,0790KRA
0800BN,Ballycondon,Loamy drift with siliceous stones,Loamy,drift with siliceous stones,drift,siliceous stones,Ferric Podzols,Podzol,128,128,0,[],LIVE,0800BN,Ballycondon,1,0800BN
0800BP,Brockagh,Sandy drift with igneous and metamorphic stones,Sandy,drift with igneous and metamorphic stones,drift,igneous and metamorphic stones,Ferric Podzols,Podzol,128,128,0,"['RPO10BR01_P1020784.JPG', 'RPO10BR01_P1020791.JPG']",LIVE,0800BP,Brockagh,1,0800BP
0800BR,Black Rock Mountain,Loamy over gneiss and schist bedrock,Loamy,over gneiss and schist bedrock,bedrock,gneiss and schist,Ferric Podzols,Podzol,128,128,0,[],LIVE,0800BR,Black Rock Mountain,0,0800BR
0800BS,Ballyscanlon,Loamy over acid igneous rock ,Loamy,over acid igneous rock ,bedrock,acid igneous,Ferric Podzols,Podzol,128,128,0,[],LIVE,0800BS,Ballyscanlon,1,0800BS
0800DS,Drumslig,Loamy over sandstone bedrock,Loamy,over sandstone bedrock,bedrock,sandstone,Ferric Podzols,Podzol,128,128,0,"['RPC20BR02_P1090984.JPG', 'RPC20BR02_P1090991.JPG']",LIVE,0800DS,Drumslig,1,0800DS
0800RD,Roddenagh,Loamy over shale and slate bedrock,Loamy,over shale and slate bedrock,bedrock,shale and slate,Ferric Podzols,Podzol,128,128,0,"['RPT07BR01_P1020760.JPG', 'RPT07BR01_P1020763.JPG', 'RPT07BR02_P1020767.JPG', 'RPT07BR02_P1020775.JPG', 'RPW17BR01_P1030339.JPG', 'RPW17BR01_P1030344.JPG']",LIVE,0800RD,Roddenagh,1,0800RD
0820BK,Brackloon,Sandy over sandstone bedrock,Sandy,over sandstone bedrock,bedrock,sandstone,Typical Gley Podzols,Podzol,128,128,0,[],LIVE,0820BK,Brackloon,1,0820BK
0830CM,Coumduff,Loamy over sandstone and shale bedrock,Loamy,over sandstone and shale bedrock,bedrock,sandstone and shale,Stagno-Gley Podzols ,Podzol,128,128,0,[],LIVE,0830CM,Coumduff,1,0830CM
0843BL,Blackstairs,Sandy over acid igneous bedrock,Sandy,over  acid igneous bedrock,bedrock,acid igneous,Iron-pan Stagno Podzols,Podzol,128,128,0,[],LIVE,0843BL,Blackstairs,1,0843BL
0843FC,Forth Commons,Loamy over sandstone bedrock,Loamy,over sandstone bedrock,bedrock,sandstone,Iron-pan Stagno Podzols,Podzol,128,128,0,[],LIVE,0843FC,Forth Commons,1,0843FC
0843GL,Glenary,Loamy drift with siliceous stones,Loamy,drift with siliceous stones,drift,siliceous stones,Iron-pan Stagno Podzols,Podzol,128,128,0,[],LIVE,0843GL,Glenary,1,0843GL
0843KS,Knockastanna,Loamy over shale bedrock,Loamy,over shale bedrock,bedrock,shale,Iron-pan Stagno Podzols,Podzol,128,128,0,"['RPW69BR01_otto1.JPG', 'RPW69BR01_P1090744.JPG']",LIVE,0843KS,Knockastanna,1,0843KS
0843MV,Monavullagh,Sandy over sandstone bedrock (conglomerate),Sandy,over sandstone bedrock (conglomerate),bedrock,sandstone,Iron-pan Stagno Podzols,Podzol,128,128,0,[],LIVE,0843MV,Monavullagh,1,0843MV
0860ARD,Ardrinane,Loamy over sandstone bedrock,Loamy,over sandstone bedrock,bedrock,sandstone,HumoFerric Podzols,Podzol,128,128,0,[],LIVE,0860ARD,Ardrinane,1,0860ARD
0860BA,Barnamire,Sandy over acid and basic igneous bedrock,Sandy,over acid and basic igneous bedrock,bedrock,acid and basic igneous,HumoFerric Podzols,Podzol,128,128,0,"['RPO11BR03_P1020803.JPG', 'RPO11BR03_P1020811.JPG']",LIVE,0860BA,Barnamire,1,0860BA
0860BG,Ballyglasheen,Loamy over shale and slate bedrock,Loamy,over shale and slate bedrock,bedrock,shale and slate,HumoFerric Podzols,Podzol,128,128,0,[],LIVE,0860BG,Ballyglasheen,1,0860BG
0860CB,Carrickbyrne,Loamy over acid and basic igneous bedrock,Loamy,over acid and basic igneous bedrock,bedrock,acid and basic igneous,HumoFerric Podzols,Podzol,128,128,0,[],LIVE,0860CB,Carrickbyrne,1,0860CB
0860CG,Carrowgavneen,Loamy drift with igenous and metamorphic stones,Loamy,drift with igenous and metamorphic stones,drift,igneous and metamorphic stones,HumoFerric Podzols,Podzol,128,128,0,"['RPG52BR01_P1100084.JPG', 'RPG52BR01_P1100089.JPG']",LIVE,0860CG,Carrowgavneen,1,0860CG
0860GB,Glenbough Variant,Sandy stoneless drift,Sandy,stoneless  drift ,drift,stoneless,HumoFerric Podzols,Podzol,128,128,0,"['RPG54OS01_P1100121.JPG', 'RPG54OS01_P1100123.JPG']",LIVE,0860GB,Glenbough Variant,1,0860GB
0860GG,Gortaloughhane,Sandy over sandstone bedrock,Sandy,over sandstone bedrock,bedrock,sandstone,HumoFerric Podzols,Podzol,128,128,0,"['RPW07ED02_DSC_0198.JPG', 'RPW07ED02_DSC_0204.JPG']",LIVE,0860GG,Gortaloughhane,1,0860GG
0860PO,Portlaw,Loamy drift with siliceous stones,Loamy,drift with siliceous stones,drift,siliceous stones,HumoFerric Podzols,Podzol,128,128,0,"['RPV64BR01_P1090823.JPG', 'RPV64BR01_P1090830.JPG']",LIVE,0860PO,Portlaw,1,0860PO
0900CN,Clonin,Loamy over sandstone bedrock,Loamy,over sandstone bedrock,bedrock,sandstone,Typical Brown Podzolics,Brown Podzolic,204,255,204,"['RPT08BR01_P1020708.JPG', 'RPT08BR01_P1020710.JPG']",LIVE,0900CN,Clonin,1,0900CN
0900CO,Cooga,Coarse loamy drift with siliceous stones,Coarse loamy,drift with siliceous stones,drift,siliceous stones,Typical Brown Podzolics,Brown Podzolic,204,255,204,"['RPW48BR02_P1030364.JPG', 'RPW48BR02_P1030369.JPG', 'RPW48BR02_P1030370.JPG', 'RPW48BR06_P1100148.JPG', 'RPW48BR06_P1100153.JPG']",LIVE,0900CO,Cooga,1,0900CO
0900CU,Cupidstownhill,Fine loamy over shale bedrock,Fine loamy,over shale bedrock,bedrock,shale,Typical Brown Podzolics,Brown Podzolic,204,255,204,"['RPS45RC14_P1040690.JPG', 'RPS45RC14_P1040692.JPG']",LIVE,0900CU,Cupidstownhill,1,0900CU
0900KY,Kiltealy,Sandy drift with igneous and metamorphic stones,Sandy,drift with igneous and metamorphic stones,drift,igneous and metamorphic stones,Typical Brown Podzolics,Brown Podzolic,204,255,204,[],LIVE,0900KY,Kiltealy,1,0900KY
0900NBP2,NBP2,Loamy over gneiss and schist bedrock,Loamy,over gneiss and schist bedrock,bedrock,gneiss and schist,Typical Brown Podzolics,Brown Podzolic,204,255,204,[],LIVE,0900NBP2,NBP2,0,0900NBP2
0900NBP4,NBP4,Loamy drift with igneous and metamorphic stones,Loamy,drift with igenous and metamorphic stones,drift,igneous and metamorphic stones,Typical Brown Podzolics,Brown Podzolic,204,255,204,[],LIVE,0900NBP4,NBP4,0,0900NBP4
0900RAT,Rathduff,Coarse loamy over shale and slate bedrock,Coarse loamy,over shale and slate bedrock,bedrock,shale and slate,Typical Brown Podzolics,Brown Podzolic,204,255,204,"['RPO20BR01_P1020821.JPG', 'RPO20BR01_P1020827.JPG']",LIVE,0900RAT,Rathduff,1,0900RAT
0900RO,Ross Carbery,Coarse loamy compact drift with siliceous stones,Coarse loamy,compact drift with siliceous stones,drift,siliceous stones,Typical Brown Podzolics,Brown Podzolic,204,255,204,['RPW39BR01_P1090771.JPG'],LIVE,0900RO,Ross Carbery,1,0900RO
0900SN,Screen,Sandy stoneless drift,Sandy,stoneless  drift ,drift,stoneless,Typical Brown Podzolics,Brown Podzolic,204,255,204,[],LIVE,0900SN,Screen,1,0900SN
0900TM,Tomies,Sandy drift with siliceous stones,Sandy,drift with siliceous stones,drift,siliceous stones,Typical Brown Podzolics,Brown Podzolic,204,255,204,"['RPV88BR01_P1030103.JPG', 'RPV88BR01_P1030110.JPG']",LIVE,0900TM,Tomies,1,0900TM
0900TN,Tiknock,Loamy over acid and basic igneous bedrock,Loamy,over acid and basic igneous bedrock,bedrock,acid and basic igneous,Typical Brown Podzolics,Brown Podzolic,204,255,204,"['RPO12BR01_P1020848.JPG', 'RPO12BR01_P1020850.JPG']",LIVE,0900TN,Tiknock,1,0900TN
0900UN29,UNnamed_29,Fine loamy drift with siliceous stones,Fine loamy,drift with siliceous stones,drift,siliceous stones,Typical Brown Podzolics,Brown Podzolic,204,255,204,[],LIVE,0900UN29,UNnamed_29,0,0900UN29
0920CG,Clonegall,Coarse loamy drift with siliceous stones,Coarse loamy,drift with siliceous stones,drift,siliceous stones,Gleyic Brown Podzolics,Brown Podzolic,204,255,204,[],LIVE,0920CG,Clonegall,1,0920CG
0930CR,Corriga,Fine loamy drift with siliceous stones,Fine loamy,drift with siliceous stones,drift,siliceous stones,Stagnic Brown Podzolics,Brown Podzolic,204,255,204,[],LIVE,0930CR,Corriga,1,0930CR
0930FLM,Flemingstown,Loamy over shale and slate bedrock,Loamy,over shale and slate bedrock,bedrock,shale and slate,Stagnic Brown Podzolics,Brown Podzolic,204,255,204,[],LIVE,0930FLM,Flemingstown,1,0930FLM
0936AM,Ardmoelode,Fine loamy drift with siliceous stones,Fine loamy,drift with siliceous stones,drift,siliceous stones,Humic-stagnic Brown Podzolics,Brown Podzolic,204,255,204,"['RPN59GJ02_P1011092.jpg', 'RPN59GJ02_P1011118.jpg', 'RPQ80BR01_P1030118.JPG', 'RPQ80BR01_P1030126.JPG']",LIVE,0936AM,Ardmoelode,1,0936AM
0936BA,Bawn,Loamy drift with igneous and metamorphic stones,Loamy,drift with igenous and metamorphic stones,drift,igneous and metamorphic stones,Humic-stagnic Brown Podzolics,Brown Podzolic,204,255,204,"['RPC20BR01_P1090973.JPG', 'RPC20BR01_P1090980.JPG']",LIVE,0936BA,Bawn,1,0936BA
0936LT,Loughatooma,Coarse loamy drift with siliceous stones,Coarse loamy,drift with siliceous stones,drift,siliceous stones,Humic-stagnic Brown Podzolics,Brown Podzolic,204,255,204,"['RPW48BR04_P1090720.JPG', 'RPW48BR04_P1090733.JPG']",LIVE,0936LT,Loughatooma,1,0936LT
0960BE,Borrisoleigh,Fine loamy over shale and slate bedrock,Fine loamy,over shale and slate bedrock,bedrock,shale and slate,Humic Brown Podzolics,Brown Podzolic,204,255,204,[],LIVE,0960BE,Borrisoleigh,1,0960BE
0960KB,Knockboy,Coarse loamy drift with siliceous stones,Coarse loamy,drift with siliceous stones,drift,siliceous stones,Humic Brown Podzolics,Brown Podzolic,204,255,204,"['RPW27BR02_P1090682.JPG', 'RPW27BR02_P1090684.JPG']",LIVE,0960KB,Knockboy,1,0960KB
0960KC,Knockaceol,Coarse loamy over sandstone bedrock,Coarse loamy,over sandstone bedrock,bedrock,sandstone,Humic Brown Podzolics,Brown Podzolic,204,255,204,"['RPR20BR01_P1030317.JPG', 'RPR20BR01_P1030323.JPG']",LIVE,0960KC,Knockaceol,1,0960KC
0960RK,Rathkenny,Fine loamy drift with siliceous stones,Fine loamy,drift with siliceous stones,drift,siliceous stones,Humic Brown Podzolics,Brown Podzolic,204,255,204,[],LIVE,0960RK,Rathkenny,1,0960RK
1000BY,Ballynamona,Fine loamy drift with igneous and metamorphic stones,Fine loamy,drift with igneous and metamorphic stones,drift,igneous and metamorphic stones,Typical Luvisols,Luvisol,255,153,204,[],LIVE,1000BY,Ballynamona,1,1000BY
1000CG,Cloongeel,Fine loamy over sandstone bedrock,Fine loamy,over sandstone bedrock,bedrock,sandstone,Typical Luvisols,Luvisol,255,153,204,"['RPQ80BR03_P1030152.JPG', 'RPQ80BR03_P1030158.JPG', 'RPS54RC11_P1020859.JPG', 'RPS54RC11_P1020865.JPG']",LIVE,1000CG,Cloongeel,1,1000CG
1000DB,Dunboyne,Fine loamy drift with siliceous stones,Fine loamy,drift with siliceous stones,drift,siliceous stones,Typical Luvisols,Luvisol,255,153,204,"['RPR30BR02_P1100201.JPG', 'RPR30BR02_P1100207.JPG', 'RPR40BR01_P1030275-.JPG', 'RPR40BR01_P1030282.JPG']",LIVE,1000DB,Dunboyne,1,1000DB
1000DG,Dungarvan,Coarse loamy drift with siliceous stones,Coarse loamy,drift with siliceous stones,drift,siliceous stones,Typical Luvisols,Luvisol,255,153,204,[],LIVE,1000DG,Dungarvan,0,1000DG
1000DK,Dromkeen,Fine loamy over shale bedrock,Fine loamy,over shale bedrock,bedrock,shale,Typical Luvisols,Luvisol,255,153,204,"['RPW55BR01_P1090761.JPG', 'RPW55BR01_P1090767.JPG']",LIVE,1000DK,Dromkeen,1,1000DK
1000ET,Elton,Fine loamy drift with limestones,Fine loamy,drift with limestones,drift,limestones,Typical Luvisols,Luvisol,255,153,204,"['RPR51BR01_P1030236.JPG', 'RPR51BR01_P1030243.JPG', 'RPS36RC18_P1020912.JPG', 'RPS36RC18_P1020921.JPG']",LIVE,1000ET,Elton,1,1000ET
