radio,mcc,mnc,lac_tac,cid,psc_pci,lon,lat,range,samples,changeable,created,updated,avg_signal,operator,tech
GSM,272,1,1101,22370,-1,-8.5096,52.7487,1000,2,1,1741325932,1741463402,0,Vodafone,2G
GSM,272,3,1025,6133,-1,-8.5097,52.7488,1000,1,1,1741967820,1741967820,0,Eir,2G
LTE,272,1,51101,25627649,-1,-8.4988,52.7474,1000,4,1,1741340811,1741463402,0,Vodafone,4G
LTE,272,1,51101,25863170,-1,-8.4995,52.7467,1000,1,1,1741342000,1741342000,0,Vodafone,4G
LTE,272,1,51101,25863171,-1,-8.4995,52.7467,1000,1,1,1741342127,1741342127,0,Vodafone,4G
LTE,272,1,51101,25863180,-1,-8.6905,52.6582,1000,1,1,1741437615,1741437615,0,Vodafone,4G
LTE,272,1,51101,56333128,-1,-8.4995,52.7467,1000,1,1,1741341232,1741341232,0,Vodafone,4G
LTE,272,1,51101,56409149,-1,-8.4995,52.7467,1000,1,1,1741341546,1741341546,0,Vodafone,4G
LTE,272,1,51101,56409151,-1,-8.4995,52.7467,1000,1,1,1741341644,1741341644,0,Vodafone,4G
LTE,272,1,51101,56488451,-1,-8.5091,52.7487,1000,19,1,1741075324,1741463402,0,Vodafone,4G
LTE,272,1,51101,56488521,-1,-8.5095,52.7487,1000,8,1,1741075264,1741463402,0,Vodafone,4G
LTE,272,1,51101,56519180,-1,-8.4995,52.7467,1000,1,1,1741341881,1741341881,0,Vodafone,4G
LTE,272,1,51101,56524291,-1,-8.4995,52.7467,1000,1,1,1741341297,1741341297,0,Vodafone,4G
LTE,272,1,51101,56565251,-1,-8.4995,52.7467,1000,1,1,1741341410,1741341410,0,Vodafone,4G
LTE,272,1,51101,56608839,-1,-8.4995,52.7467,1000,1,1,1741341470,1741341470,0,Vodafone,4G
LTE,272,1,51101,57630281,-1,-8.6837,52.6532,1000,1,1,1741437563,1741437563,0,Vodafone,4G
LTE,272,1,51102,25614920,-1,-8.6905,52.6582,1000,1,1,1741437816,1741437816,0,Vodafone,4G
LTE,272,1,51102,25640451,-1,-8.4995,52.7467,1000,1,1,1741342351,1741342351,0,Vodafone,4G
LTE,272,1,51102,25673729,-1,-8.4995,52.7467,1000,1,1,1741342146,1741342146,0,Vodafone,4G
LTE,272,1,51102,25673730,-1,-8.4995,52.7467,1000,1,1,1741342205,1741342205,0,Vodafone,4G
LTE,272,3,4004,10722817,-1,-8.4081,52.7606,3373,12,1,1694793599,1741095072,0,Eir,4G
LTE,272,3,4004,10722818,-1,-8.5177,52.7092,4415,2,1,1740841455,1744142581,0,Eir,4G
LTE,272,3,4004,10722888,-1,-8.5256,52.6698,1000,1,1,1740841440,1740841440,0,Eir,4G
LTE,272,3,4004,10740225,-1,-8.5097,52.7486,1000,1,1,1741956590,1741956590,0,Eir,4G
LTE,272,3,4004,10813708,-1,-8.7717,52.7127,1000,7,1,1737548131,1737570245,0,Eir,4G
LTE,272,3,4004,10813718,-1,-8.771,52.7048,1000,9,1,1737548171,1737570245,0,Eir,4G
LTE,272,3,4004,10856008,-1,-8.5097,52.7486,1000,1,1,1742049453,1742049453,0,Eir,4G
LTE,272,3,4004,11163393,-1,-8.5177,52.7092,4415,2,1,1740841553,1744142581,0,Eir,4G
LTE,272,3,4004,11163394,-1,-8.4904,52.7037,5154,14,1,1694793769,1744142581,0,Eir,4G
LTE,272,3,4004,11163395,-1,-8.5006,52.6928,6234,13,1,1740839760,1744142582,0,Eir,4G
LTE,272,3,4004,11163404,-1,-8.5097,52.7486,1000,1,1,1741956859,1741956859,0,Eir,4G
LTE,272,3,4004,11163405,-1,-8.5152,52.6925,6249,5,1,1740839820,1744142582,0,Eir,4G
LTE,272,3,4004,11163414,-1,-8.4918,52.7014,5382,17,1,1694793779,1744142581,0,Eir,4G
LTE,272,3,4004,11163415,-1,-8.5274,52.6886,6781,4,1,1694794119,1744142582,0,Eir,4G
LTE,272,3,4004,11163463,-1,-8.5097,52.7487,1000,3,1,1742018737,1744142582,0,Eir,4G
LTE,272,3,4004,11163464,-1,-8.4978,52.7006,5391,8,1,1740839750,1744142581,0,Eir,4G
LTE,272,3,4004,11163465,-1,-8.5006,52.691,6443,20,1,1694793819,1744142582,0,Eir,4G
LTE,272,3,4004,11449602,-1,-8.4799,52.7132,4413,22,1,1694793729,1744142581,0,Eir,4G
LTE,272,3,4004,11449603,-1,-8.5107,52.7446,8382,20,1,1740841379,1744142582,0,Eir,4G
LTE,272,3,4004,11449671,-1,-8.4537,52.7332,2306,50,1,1740839500,1741095073,0,Eir,4G
LTE,272,3,4004,11449672,-1,-8.4796,52.7099,1296,32,1,1740839660,1741095073,0,Eir,4G
LTE,272,3,4004,11449673,-1,-8.5149,52.7224,5897,3,1,1740841568,1741095073,0,Eir,4G
LTE,272,3,4004,11449928,-1,-8.416,52.7539,1212,23,1,1694793459,1741095072,0,Eir,4G
LTE,272,3,40121,10824962,-1,-8.5544,52.668,1949,4,1,1694794249,1741095073,0,Eir,4G
LTE,272,3,40121,10824972,-1,-8.5097,52.7486,1000,1,1,1742048515,1742048515,0,Eir,4G
LTE,272,3,40121,10824982,-1,-8.5269,52.6817,7536,10,1,1694793909,1744142582,0,Eir,4G
LTE,272,3,40121,10825012,-1,-8.5097,52.7486,1000,1,1,1742048526,1742048526,0,Eir,4G
LTE,272,3,40121,10825032,-1,-8.5177,52.7092,4417,2,1,1740840910,1744142582,0,Eir,4G
LTE,272,3,40121,10859522,-1,-8.5307,52.6772,8069,10,1,1694794009,1744142582,0,Eir,4G
LTE,272,3,40121,10859542,-1,-8.5278,52.677,8058,13,1,1694793919,1744142582,0,Eir,4G
LTE,272,3,40121,10866945,-1,-8.5177,52.7092,4417,2,1,1740840870,1744142582,0,Eir,4G
LTE,272,3,40121,10866955,-1,-8.5256,52.6698,1000,1,1,1740840890,1740840890,0,Eir,4G
LTE,272,3,40121,10866965,-1,-8.5306,52.673,8524,19,1,1694794039,1744142582,0,Eir,4G
LTE,272,3,40121,11031809,-1,-8.5105,52.6868,6877,8,1,1694793999,1744142582,0,Eir,4G
LTE,272,3,40121,11031879,-1,-8.5175,52.6728,1000,10,1,1694793929,1741095073,0,Eir,4G
LTE,272,3,40121,11163669,-1,-8.5256,52.6698,1000,1,1,1740840990,1740840990,0,Eir,4G
LTE,272,3,40121,11169282,-1,-8.5396,52.6841,7448,5,1,1694794159,1744142582,0,Eir,4G
LTE,272,3,40121,11169292,-1,-8.5567,52.6677,1000,1,1,1740840780,1740840780,0,Eir,4G
LTE,272,3,40121,11169301,-1,-8.5506,52.6735,8791,14,1,1694794169,1744142582,0,Eir,4G
LTE,272,3,40121,11213827,-1,-8.5097,52.7486,1000,1,1,1741956746,1741956746,0,Eir,4G
LTE,272,3,40121,11441923,-1,-8.5008,52.6935,6160,15,1,1694793839,1744142582,0,Eir,4G
LTE,272,3,40121,11441993,-1,-8.5014,52.6863,2454,12,1,1694793849,1741095073,0,Eir,4G
LTE,272,3,42306,810247,-1,-8.5096,52.7488,1000,1,1,1742066228,1742066228,0,Eir,4G
LTE,272,5,42001,1510656,-1,-8.4829,52.6213,1057,30,1,1759804098,1762605963,0,Three,4G
LTE,272,5,42001,1510657,-1,-8.4231,52.5982,1091,39,1,1759803878,1762605963,0,Three,4G
LTE,272,5,42001,1510662,-1,-8.4975,52.6418,1515,22,1,1759804138,1759833783,0,Three,4G
LTE,272,5,42001,1510663,-1,-8.4105,52.5934,1672,26,1,1759803778,1762605963,0,Three,4G
LTE,272,5,42001,1510676,-1,-8.4444,52.6078,956,28,1,1759803918,1762605963,0,Three,4G
LTE,272,5,42001,1510736,-1,-8.4588,52.6124,1096,42,1,1759803968,1762605963,0,Three,4G
LTE,272,5,42001,1876048,-1,-8.4099,52.5933,1000,7,1,1762584444,1762605963,0,Three,4G
LTE,272,5,42300,1007362,-1,-8.5245,52.6485,1000,13,1,1759804388,1759833783,0,Three,4G
LTE,272,5,42300,1007367,-1,-8.4824,52.6359,1000,3,1,1759804188,1759833783,0,Three,4G
LTE,272,5,42300,1007368,-1,-8.508,52.6431,2086,18,1,1759804178,1759833783,0,Three,4G
LTE,272,5,42300,1007442,-1,-8.5301,52.6508,1000,6,1,1759804448,1759833783,0,Three,4G
LTE,272,5,42300,1017118,-1,-8.5545,52.6723,1000,8,1,1759804928,1759833784,0,Three,4G
LTE,272,5,42300,1017119,-1,-8.5759,52.6519,1000,3,1,1762583794,1762605962,0,Three,4G
LTE,272,5,42300,1271047,-1,-8.5908,52.6576,1000,7,1,1762583654,1762605962,0,Three,4G
LTE,272,5,42300,1271070,-1,-8.5946,52.6625,1000,7,1,1762583574,1762605962,0,Three,4G
LTE,272,5,42300,1271071,-1,-8.5946,52.659,1000,17,1,1762583594,1762605962,0,Three,4G
LTE,272,5,42300,1271072,-1,-8.5982,52.6638,1000,19,1,1762583524,1762605962,0,Three,4G
LTE,272,5,42300,1283840,-1,-8.5368,52.6679,1000,10,1,1759804620,1759833783,0,Three,4G
LTE,272,5,42300,1283861,-1,-8.5325,52.6649,1000,12,1,1759804558,1759833783,0,Three,4G
LTE,272,5,42300,1283862,-1,-8.5325,52.6609,1000,6,1,1759804538,1759833783,0,Three,4G
LTE,272,5,42300,1283920,-1,-8.5337,52.6671,1000,2,1,1759804608,1759833783,0,Three,4G
LTE,272,5,42300,1293575,-1,-8.6075,52.6653,1000,1,1,1762583364,1762583364,0,Three,4G
LTE,272,5,42300,1293598,-1,-8.6151,52.67,1000,23,1,1762583184,1762605962,0,Three,4G
LTE,272,5,42300,1293599,-1,-8.609,52.6666,1000,17,1,1762583254,1762605962,0,Three,4G
LTE,272,5,42300,1342728,-1,-8.5885,52.6572,1000,6,1,1762583674,1762605962,0,Three,4G
LTE,272,5,42300,1342750,-1,-8.5814,52.6548,511,35,1,1762583694,1762605962,0,Three,4G
LTE,272,5,42300,1342751,-1,-8.5705,52.6493,545,33,1,1762583804,1762605962,0,Three,4G
LTE,272,5,42300,1675777,-1,-8.5543,52.6442,591,26,1,1762583904,1762605962,0,Three,4G
LTE,272,5,42300,1675783,-1,-8.5616,52.6466,1000,8,1,1762583884,1762605962,0,Three,4G
LTE,272,5,42300,1675856,-1,-8.5336,52.6583,1000,6,1,1759804518,1759833783,0,Three,4G
LTE,272,5,42300,1766656,-1,-8.5398,52.6449,1098,14,1,1759804468,1762605962,0,Three,4G
LTE,272,5,42300,1766657,-1,-8.5328,52.6373,1000,24,1,1762583984,1762605962,0,Three,4G
LTE,272,5,42300,1766663,-1,-8.5135,52.6318,2501,36,1,1759804128,1762605962,0,Three,4G
LTE,272,5,42300,1766736,-1,-8.5337,52.6556,1000,5,1,1759804498,1759833783,0,Three,4G
LTE,272,5,42300,258817,0,-8.6048,52.6859,1000,4,1,1486428725,1762605961,0,Three,4G
LTE,272,5,42300,258818,0,-8.6133,52.6765,1259,24,1,1477352742,1762605962,0,Three,4G
LTE,272,5,42300,258823,-1,-8.6068,52.6846,712,38,1,1762581234,1762605962,0,Three,4G
LTE,272,5,42300,297984,0,-8.4865,52.6233,7735,31,1,1481375155,1762605962,0,Three,4G
LTE,272,5,42300,297990,0,-8.5012,52.6308,7801,28,1,1527581737,1762605962,0,Three,4G
LTE,272,5,42300,310023,-1,-8.5971,52.6888,1000,15,1,1762581604,1762605962,0,Three,4G
LTE,272,5,42300,874497,-1,-8.5428,52.6726,1000,16,1,1759804688,1759833784,0,Three,4G
LTE,272,5,42300,874498,-1,-8.5506,52.6725,1000,5,1,1759804778,1759833784,0,Three,4G
LTE,272,5,42300,874499,-1,-8.5532,52.6717,1000,5,1,1759804849,1759833784,0,Three,4G
LTE,272,5,42300,874505,-1,-8.5532,52.6733,1000,6,1,1759804968,1759833784,0,Three,4G
LTE,272,5,42300,939264,-1,-8.6072,52.6649,1000,3,1,1762583354,1762605962,0,Three,4G
LTE,272,5,42300,939270,-1,-8.6058,52.6863,1000,1,1,1762581223,1762581223,0,Three,4G
LTE,272,5,42300,939284,-1,-8.6038,52.6644,1000,3,1,1762583494,1762605962,0,Three,4G
LTE,272,5,42300,939294,-1,-8.6045,52.6644,1000,11,1,1762583414,1762605962,0,Three,4G
LTE,272,5,42300,939344,-1,-8.6073,52.665,1000,4,1,1762583304,1762605962,0,Three,4G
LTE,272,5,42300,94464,0,-8.5806,52.6861,1000,23,1,1486428725,1762605962,0,Three,4G
LTE,272,5,42300,94466,0,-8.592,52.6873,949,34,1,1486428725,1762605962,0,Three,4G
LTE,272,5,42300,94472,-1,-8.5891,52.6876,821,36,1,1762581574,1762605962,0,Three,4G
LTE,272,5,42300,951326,-1,-8.6157,52.6742,1000,8,1,1762583164,1762605962,0,Three,4G
LTE,272,5,42300,98055,0,-8.6002,52.6864,2574,15,1,1489225756,1762605962,0,Three,4G
LTE,272,5,42301,1319198,-1,-8.6163,52.6717,1000,4,1,1762583194,1762605962,0,Three,4G
UMTS,272,3,3004,19806435,343,-8.5084,52.6798,1000,3,1,1740839840,1741095073,0,Eir,3G
UMTS,272,3,30121,19806304,301,-8.5527,52.6678,1390,5,1,1740840180,1741095073,0,Eir,3G
UMTS,272,3,30121,19806330,131,-8.5248,52.6714,2355,21,1,1740839850,1741095073,0,Eir,3G
UMTS,272,3,30121,19806363,213,-8.5265,52.6696,1000,10,1,1740839960,1741095073,0,Eir,3G
UMTS,272,3,30121,19806386,424,-8.5166,52.6729,1000,6,1,1740839890,1741095073,0,Eir,3G
UMTS,272,3,30121,19806435,343,-8.5321,52.6685,1000,1,1,1740840040,1740840040,0,Eir,3G
UMTS,272,3,30121,19806456,338,-8.5527,52.6678,1391,5,1,1740840110,1741095073,0,Eir,3G
